NAME                                                                           VERSION                              TYPE      
@material/data-table                                                           15.0.0-canary.b994146f6.0            npm        
@material/density                                                              15.0.0-canary.b994146f6.0            npm        
@material/dialog                                                               15.0.0-canary.b994146f6.0            npm        
@material/dom                                                                  15.0.0-canary.b994146f6.0            npm        
@material/drawer                                                               15.0.0-canary.b994146f6.0            npm        
@material/elevation                                                            15.0.0-canary.b994146f6.0            npm        
@material/fab                                                                  15.0.0-canary.b994146f6.0            npm        
@material/feature-targeting                                                    15.0.0-canary.b994146f6.0            npm        
@material/floating-label                                                       15.0.0-canary.b994146f6.0            npm        
@material/focus-ring                                                           15.0.0-canary.b994146f6.0            npm        
@material/form-field                                                           15.0.0-canary.b994146f6.0            npm        
@material/icon-button                                                          15.0.0-canary.b994146f6.0            npm        
@material/image-list                                                           15.0.0-canary.b994146f6.0            npm        
@material/layout-grid                                                          15.0.0-canary.b994146f6.0            npm        
@material/line-ripple                                                          15.0.0-canary.b994146f6.0            npm        
@material/linear-progress                                                      15.0.0-canary.b994146f6.0            npm        
@material/list                                                                 15.0.0-canary.b994146f6.0            npm        
@material/menu                                                                 15.0.0-canary.b994146f6.0            npm        
@material/menu-surface                                                         15.0.0-canary.b994146f6.0            npm        
@material/notched-outline                                                      15.0.0-canary.b994146f6.0            npm        
@material/progress-indicator                                                   15.0.0-canary.b994146f6.0            npm        
@material/radio                                                                15.0.0-canary.b994146f6.0            npm        
@material/ripple                                                               15.0.0-canary.b994146f6.0            npm        
@material/rtl                                                                  15.0.0-canary.b994146f6.0            npm        
@material/segmented-button                                                     15.0.0-canary.b994146f6.0            npm        
@material/select                                                               15.0.0-canary.b994146f6.0            npm        
@material/shape                                                                15.0.0-canary.b994146f6.0            npm        
@material/slider                                                               15.0.0-canary.b994146f6.0            npm        
@material/snackbar                                                             15.0.0-canary.b994146f6.0            npm        
@material/switch                                                               15.0.0-canary.b994146f6.0            npm        
@material/tab                                                                  15.0.0-canary.b994146f6.0            npm        
@material/tab-bar                                                              15.0.0-canary.b994146f6.0            npm        
@material/tab-indicator                                                        15.0.0-canary.b994146f6.0            npm        
@material/tab-scroller                                                         15.0.0-canary.b994146f6.0            npm        
@material/textfield                                                            15.0.0-canary.b994146f6.0            npm        
@material/theme                                                                15.0.0-canary.b994146f6.0            npm        
@material/tokens                                                               15.0.0-canary.b994146f6.0            npm        
@material/tooltip                                                              15.0.0-canary.b994146f6.0            npm        
@material/top-app-bar                                                          15.0.0-canary.b994146f6.0            npm        
@material/touch-target                                                         15.0.0-canary.b994146f6.0            npm        
@material/typography                                                           15.0.0-canary.b994146f6.0            npm        
@my-scope/package-a                                                            0.0.0                                npm        
@my-scope/package-b                                                            0.0.0                                npm        
@ngtools/webpack                                                               16.1.1                               npm        
@nodelib/fs.scandir                                                            2.1.5                                npm        
@nodelib/fs.stat                                                               2.0.5                                npm        
@nodelib/fs.walk                                                               1.2.8                                npm        
@npmcli/arborist                                                               6.3.0                                npm        
@npmcli/config                                                                 6.2.1                                npm        
@npmcli/disparity-colors                                                       3.0.0                                npm        
@npmcli/fs                                                                     3.1.0                                npm        
@npmcli/git                                                                    4.1.0                                npm        
@npmcli/installed-package-contents                                             2.0.2                                npm        
@npmcli/map-workspaces                                                         3.0.4                                npm        
@npmcli/metavuln-calculator                                                    5.0.1                                npm        
@npmcli/name-from-folder                                                       2.0.0                                npm        
@npmcli/node-gyp                                                               3.0.0                                npm        
@npmcli/package-json                                                           4.0.1                                npm        
@npmcli/promise-spawn                                                          6.0.2                                npm        
@npmcli/query                                                                  3.0.0                                npm        
@npmcli/run-script                                                             6.0.2                                npm        
@pkgjs/parseargs                                                               0.11.0                               npm        
@popperjs/core                                                                 2.11.8                               npm        
@schematics/angular                                                            16.1.1                               npm        
@schematics/angular                                                            16.2.4                               npm        
@sigstore/bundle                                                               1.1.0                                npm        
@sigstore/protobuf-specs                                                       0.1.0                                npm        
@sigstore/protobuf-specs                                                       0.2.1                                npm        
@sigstore/sign                                                                 1.0.0                                npm        
@sigstore/tuf                                                                  1.0.0                                npm        
@sigstore/tuf                                                                  1.0.2                                npm        
@sigstore/tuf                                                                  1.0.3                                npm        
@socket.io/component-emitter                                                   3.1.0                                npm        
@tootallnate/once                                                              2.0.0                                npm        
@tufjs/canonical-json                                                          1.0.0                                npm        
@tufjs/models                                                                  1.0.4                                npm        
@types/body-parser                                                             1.19.2                               npm        
@types/bonjour                                                                 3.5.10                               npm        
@types/connect                                                                 3.4.35                               npm        
@types/connect-history-api-fallback                                            1.5.0                                npm        
@types/cookie                                                                  0.4.1                                npm        
@types/cors                                                                    2.8.13                               npm        
@types/eslint                                                                  8.40.2                               npm        
@types/eslint-scope                                                            3.7.4                                npm        
@types/estree                                                                  1.0.1                                npm        
@types/express                                                                 4.17.17                              npm        
@types/express-serve-static-core                                               4.17.35                              npm        
@types/http-errors                                                             2.0.1                                npm        
@types/http-proxy                                                              1.17.11                              npm        
@types/jasmine                                                                 4.3.4                                npm        
@types/json-schema                                                             7.0.12                               npm        
@types/mime                                                                    1.3.2                                npm        
@types/node                                                                    20.3.1                               npm        
@types/qs                                                                      6.9.7                                npm        
@types/range-parser                                                            1.2.4                                npm        
@types/retry                                                                   0.12.0                               npm        
@types/send                                                                    0.17.1                               npm        
@types/serve-index                                                             1.9.1                                npm        
@types/serve-static                                                            1.15.2                               npm        
@types/sockjs                                                                  0.3.33                               npm        
@types/ws                                                                      8.5.5                                npm        
@vitejs/plugin-basic-ssl                                                       1.0.1                                npm        
@webassemblyjs/ast                                                             1.11.6                               npm        
@webassemblyjs/floating-point-hex-parser                                       1.11.6                               npm        
@webassemblyjs/helper-api-error                                                1.11.6                               npm        
@webassemblyjs/helper-buffer                                                   1.11.6                               npm        
@webassemblyjs/helper-numbers                                                  1.11.6                               npm        
@webassemblyjs/helper-wasm-bytecode                                            1.11.6                               npm        
@webassemblyjs/helper-wasm-section                                             1.11.6                               npm        
@webassemblyjs/ieee754                                                         1.11.6                               npm        
@webassemblyjs/leb128                                                          1.11.6                               npm        
@webassemblyjs/utf8                                                            1.11.6                               npm        
@webassemblyjs/wasm-edit                                                       1.11.6                               npm        
@webassemblyjs/wasm-gen                                                        1.11.6                               npm        
@webassemblyjs/wasm-opt                                                        1.11.6                               npm        
@webassemblyjs/wasm-parser                                                     1.11.6                               npm        
@webassemblyjs/wast-printer                                                    1.11.6                               npm        
@xtuc/ieee754                                                                  1.2.0                                npm        
@xtuc/long                                                                     4.2.2                                npm        
@yarnpkg/lockfile                                                              1.1.0                                npm        
abab                                                                           2.0.6                                npm        
abbrev                                                                         1.1.1                                npm        
abbrev                                                                         2.0.0                                npm        
abort-controller                                                               3.0.0                                npm        
accepts                                                                        1.3.8                                npm        
acorn                                                                          8.9.0                                npm        
acorn-import-assertions                                                        1.9.0                                npm        
adjust-sourcemap-loader                                                        4.0.0                                npm        
agent-base                                                                     6.0.2                                npm        
agentkeepalive                                                                 4.3.0                                npm        
agentkeepalive                                                                 4.5.0                                npm        
aggregate-error                                                                3.1.0                                npm        
ajv                                                                            6.12.6                               npm        
ajv                                                                            8.12.0                               npm        
ajv-formats                                                                    2.1.1                                npm        
ajv-keywords                                                                   3.5.2                                npm        
ajv-keywords                                                                   5.1.0                                npm        
alpine-baselayout                                                              3.4.3-r1                             apk        
alpine-baselayout-data                                                         3.4.3-r1                             apk        
alpine-keys                                                                    2.4-r1                               apk        
ansi-colors                                                                    4.1.3                                npm        
ansi-escapes                                                                   4.3.2                                npm        
ansi-html-community                                                            0.0.8                                npm        
ansi-regex                                                                     5.0.1                                npm        
ansi-regex                                                                     6.0.1                                npm        
ansi-styles                                                                    3.2.1                                npm        
ansi-styles                                                                    4.3.0                                npm        
ansi-styles                                                                    6.2.1                                npm        
anymatch                                                                       3.1.3                                npm        
apk-tools                                                                      2.14.0-r2                            apk        
app                                                                            0.0.0                                npm        
aproba                                                                         2.0.0                                npm        
archy                                                                          1.0.0                                npm        
are-we-there-yet                                                               3.0.1                                npm        
are-we-there-yet                                                               4.0.0                                npm        
argparse                                                                       1.0.10                               npm        
argparse                                                                       2.0.1                                npm        
array-flatten                                                                  1.1.1                                npm        
array-flatten                                                                  2.1.2                                npm        
autoprefixer                                                                   10.4.14                              npm        
babel-loader                                                                   9.1.2                                npm        
babel-plugin-istanbul                                                          6.1.1                                npm        
babel-plugin-polyfill-corejs2                                                  0.4.3                                npm        
babel-plugin-polyfill-corejs3                                                  0.8.1                                npm        
babel-plugin-polyfill-regenerator                                              0.5.0                                npm        
balanced-match                                                                 1.0.2                                npm        
base64-js                                                                      1.5.1                                npm        
base64id                                                                       2.0.0                                npm        
batch                                                                          0.6.1                                npm        
big.js                                                                         5.2.2                                npm        
bin                                                                            1.0.0                                npm        
bin-links                                                                      4.0.2                                npm        
binary-extensions                                                              2.2.0                                npm        
bl                                                                             4.1.0                                npm        
body-parser                                                                    1.20.1                               npm        
body-parser                                                                    1.20.2                               npm        
bonjour-service                                                                1.1.1                                npm        
boolbase                                                                       1.0.0                                npm        
bootstrap                                                                      5.3.1                                npm        
bootstrap-icons                                                                1.10.5                               npm        
brace-expansion                                                                1.1.11                               npm        
brace-expansion                                                                2.0.1                                npm        
braces                                                                         3.0.2                                npm        
browserslist                                                                   4.21.9                               npm        
buffer                                                                         5.7.1                                npm        
buffer                                                                         6.0.3                                npm        
buffer-from                                                                    1.1.2                                npm        
builtins                                                                       5.0.1                                npm        
busybox                                                                        1.36.1-r2                            apk        
busybox-binsh                                                                  1.36.1-r2                            apk        
bytes                                                                          3.0.0                                npm        
bytes                                                                          3.1.2                                npm        
ca-certificates-bundle                                                         20230506-r0                          apk        
cacache                                                                        17.1.3                               npm        
cacache                                                                        17.1.4                               npm        
call-bind                                                                      1.0.2                                npm        
callsites                                                                      3.1.0                                npm        
camelcase                                                                      5.3.1                                npm        
caniuse-lite                                                                   1.0.30001507                         npm        
chalk                                                                          2.4.2                                npm        
chalk                                                                          4.1.2                                npm        
chalk                                                                          5.3.0                                npm        
chardet                                                                        0.7.0                                npm        
chokidar                                                                       3.5.3                                npm        
chownr                                                                         2.0.0                                npm        
chrome-trace-event                                                             1.0.3                                npm        
ci-info                                                                        3.8.0                                npm        
cidr-regex                                                                     3.1.1                                npm        
clean-stack                                                                    2.2.0                                npm        
cli-columns                                                                    4.0.0                                npm        
cli-cursor                                                                     3.1.0                                npm        
cli-spinners                                                                   2.9.0                                npm        
cli-spinners                                                                   2.9.1                                npm        
cli-table3                                                                     0.6.3                                npm        
cli-width                                                                      3.0.0                                npm        
cliui                                                                          7.0.4                                npm        
cliui                                                                          8.0.1                                npm        
clone                                                                          1.0.4                                npm        
clone-deep                                                                     4.0.1                                npm        
cmd-shim                                                                       6.0.1                                npm        
color-convert                                                                  1.9.3                                npm        
color-convert                                                                  2.0.1                                npm        
color-name                                                                     1.1.3                                npm        
color-name                                                                     1.1.4                                npm        
color-support                                                                  1.1.3                                npm        
colorette                                                                      2.0.20                               npm        
columnify                                                                      1.6.0                                npm        
commander                                                                      2.20.3                               npm        
common-ancestor-path                                                           1.0.1                                npm        
commondir                                                                      1.0.1                                npm        
compressible                                                                   2.0.18                               npm        
compression                                                                    1.7.4                                npm        
concat-map                                                                     0.0.1                                npm        
connect                                                                        3.7.0                                npm        
connect-history-api-fallback                                                   2.0.0                                npm        
console-control-strings                                                        1.1.0                                npm        
content-disposition                                                            0.5.4                                npm        
content-type                                                                   1.0.5                                npm        
convert-source-map                                                             1.9.0                                npm        
cookie                                                                         0.4.2                                npm        
cookie                                                                         0.5.0                                npm        
cookie-signature                                                               1.0.6                                npm        
copy-anything                                                                  2.0.6                                npm        
copy-webpack-plugin                                                            11.0.0                               npm        
core-js-compat                                                                 3.31.0                               npm        
core-util-is                                                                   1.0.3                                npm        
corepack                                                                       0.19.0                               npm        
cors                                                                           2.8.5                                npm        
cosmiconfig                                                                    8.2.0                                npm        
critters                                                                       0.0.19                               npm        
cross-spawn                                                                    7.0.3                                npm        
css-loader                                                                     6.8.1                                npm        
css-select                                                                     5.1.0                                npm        
css-what                                                                       6.1.0                                npm        
cssesc                                                                         3.0.0                                npm        
custom-event                                                                   1.0.1                                npm        
date-format                                                                    4.0.14                               npm        
debug                                                                          2.6.9                                npm        
debug                                                                          3.2.7                                npm        
debug                                                                          4.3.4                                npm        
default-gateway                                                                6.0.3                                npm        
defaults                                                                       1.0.4                                npm        
define-lazy-prop                                                               2.0.0                                npm        
delegates                                                                      1.0.0                                npm        
depd                                                                           1.1.2                                npm        
depd                                                                           2.0.0                                npm        
destroy                                                                        1.2.0                                npm        
detect-node                                                                    2.1.0                                npm        
di                                                                             0.0.1                                npm        
diff                                                                           5.1.0                                npm        
dir-glob                                                                       3.0.1                                npm        
dist                                                                           1.0.0                                npm        
dns-equal                                                                      1.0.0                                npm        
dns-packet                                                                     5.6.0                                npm        
dom-serialize                                                                  2.2.1                                npm        
dom-serializer                                                                 2.0.0                                npm        
domelementtype                                                                 2.3.0                                npm        
domhandler                                                                     5.0.3                                npm        
domutils                                                                       3.1.0                                npm        
eastasianwidth                                                                 0.2.0                                npm        
ee-first                                                                       1.1.1                                npm        
electron-to-chromium                                                           1.4.440                              npm        
emoji-regex                                                                    8.0.0                                npm        
emoji-regex                                                                    9.2.2                                npm        
emojis-list                                                                    3.0.0                                npm        
encodeurl                                                                      1.0.2                                npm        
encoding                                                                       0.1.13                               npm        
engine.io                                                                      6.5.0                                npm        
engine.io-parser                                                               5.1.0                                npm        
enhanced-resolve                                                               5.15.0                               npm        
ent                                                                            2.2.0                                npm        
entities                                                                       4.5.0                                npm        
env-paths                                                                      2.2.1                                npm        
err-code                                                                       2.0.3                                npm        
errno                                                                          0.1.8                                npm        
error-ex                                                                       1.3.2                                npm        
es-module-lexer                                                                1.3.0                                npm        
esbuild                                                                        0.17.19                              npm        
esbuild-wasm                                                                   0.17.19                              npm        
escalade                                                                       3.1.1                                npm        
escape-html                                                                    1.0.3                                npm        
escape-string-regexp                                                           1.0.5                                npm        
eslint-scope                                                                   5.1.1                                npm        
esprima                                                                        4.0.1                                npm        
esrecurse                                                                      4.3.0                                npm        
estraverse                                                                     4.3.0                                npm        
estraverse                                                                     5.3.0                                npm        
esutils                                                                        2.0.3                                npm        
etag                                                                           1.8.1                                npm        
event-target-shim                                                              5.0.1                                npm        
eventemitter-asyncresource                                                     1.0.0                                npm        
eventemitter3                                                                  4.0.7                                npm        
events                                                                         3.3.0                                npm        
execa                                                                          5.1.1                                npm        
exponential-backoff                                                            3.1.1                                npm        
express                                                                        4.18.2                               npm        
extend                                                                         3.0.2                                npm        
external-editor                                                                3.1.0                                npm        
fast-deep-equal                                                                3.1.3                                npm        
fast-glob                                                                      3.2.12                               npm        
fast-json-stable-stringify                                                     2.1.0                                npm        
fastest-levenshtein                                                            1.0.16                               npm        
fastq                                                                          1.15.0                               npm        
faye-websocket                                                                 0.11.4                               npm        
figures                                                                        3.2.0                                npm        
fill-range                                                                     7.0.1                                npm        
finalhandler                                                                   1.1.2                                npm        
finalhandler                                                                   1.2.0                                npm        
find-cache-dir                                                                 3.3.2                                npm        
find-up                                                                        4.1.0                                npm        
flatted                                                                        3.2.7                                npm        
follow-redirects                                                               1.15.2                               npm        
foreground-child                                                               3.1.1                                npm        
forwarded                                                                      0.2.0                                npm        
fraction.js                                                                    4.2.0                                npm        
fresh                                                                          0.5.2                                npm        
fs-extra                                                                       8.1.0                                npm        
fs-minipass                                                                    2.1.0                                npm        
fs-minipass                                                                    3.0.2                                npm        
fs-minipass                                                                    3.0.3                                npm        
fs-monkey                                                                      1.0.4                                npm        
fs.realpath                                                                    1.0.0                                npm        
function-bind                                                                  1.1.1                                npm        
gauge                                                                          4.0.4                                npm        
gauge                                                                          5.0.1                                npm        
gensync                                                                        1.0.0-beta.2                         npm        
get-caller-file                                                                2.0.5                                npm        
get-intrinsic                                                                  1.2.1                                npm        
get-package-type                                                               0.1.0                                npm        
get-stream                                                                     6.0.1                                npm        
github.com/evanw/esbuild                                                       v0.0.0-20230513000607-d47ab43980c4   go-module  
glob                                                                           10.2.7                               npm        
glob                                                                           10.3.0                               npm        
glob                                                                           10.3.10                              npm        
glob                                                                           7.2.3                                npm        
glob-parent                                                                    5.1.2                                npm        
glob-parent                                                                    6.0.2                                npm        
glob-to-regexp                                                                 0.4.1                                npm        
globals                                                                        11.12.0                              npm        
globby                                                                         13.2.0                               npm        
golang.org/x/sys                                                               v0.0.0-20220715151400-c0bba94af5f8   go-module  
graceful-fs                                                                    4.2.11                               npm        
handle-thing                                                                   2.0.1                                npm        
has                                                                            1.0.3                                npm        
has-flag                                                                       3.0.0                                npm        
has-flag                                                                       4.0.0                                npm        
has-proto                                                                      1.0.1                                npm        
has-symbols                                                                    1.0.3                                npm        
has-unicode                                                                    2.0.1                                npm        
hdr-histogram-js                                                               2.0.3                                npm        
hdr-histogram-percentiles-obj                                                  3.0.0                                npm        
hosted-git-info                                                                6.1.1                                npm        
hpack.js                                                                       2.1.6                                npm        
html-entities                                                                  2.4.0                                npm        
html-escaper                                                                   2.0.2                                npm        
htmlparser2                                                                    8.0.2                                npm        
http-cache-semantics                                                           4.1.1                                npm        
http-deceiver                                                                  1.2.7                                npm        
http-errors                                                                    1.6.3                                npm        
http-errors                                                                    2.0.0                                npm        
http-parser-js                                                                 0.5.8                                npm        
http-proxy                                                                     1.18.1                               npm        
http-proxy-agent                                                               5.0.0                                npm        
http-proxy-middleware                                                          2.0.6                                npm        
https-proxy-agent                                                              5.0.1                                npm        
human-signals                                                                  2.1.0                                npm        
humanize-ms                                                                    1.2.1                                npm        
iconv-lite                                                                     0.4.24                               npm        
iconv-lite                                                                     0.6.3                                npm        
icss-utils                                                                     5.1.0                                npm        
ieee754                                                                        1.2.1                                npm        
ignore                                                                         5.2.4                                npm        
ignore-walk                                                                    6.0.3                                npm        
image-size                                                                     0.5.5                                npm        
immutable                                                                      4.3.0                                npm        
import-fresh                                                                   3.3.0                                npm        
imurmurhash                                                                    0.1.4                                npm        
indent-string                                                                  4.0.0                                npm        
inflight                                                                       1.0.6                                npm        
inherits                                                                       2.0.3                                npm        
inherits                                                                       2.0.4                                npm        
ini                                                                            4.1.1                                npm        
init-package-json                                                              5.0.0                                npm        
inquirer                                                                       8.2.4                                npm        
ip                                                                             2.0.0                                npm        
ip-regex                                                                       4.3.0                                npm        
ipaddr.js                                                                      1.9.1                                npm        
ipaddr.js                                                                      2.1.0                                npm        
is-arrayish                                                                    0.2.1                                npm        
is-binary-path                                                                 2.1.0                                npm        
is-cidr                                                                        4.0.2                                npm        
is-core-module                                                                 2.12.1                               npm        
is-core-module                                                                 2.13.0                               npm        
is-docker                                                                      2.2.1                                npm        
is-extglob                                                                     2.1.1                                npm        
is-fullwidth-code-point                                                        3.0.0                                npm        
